Stocks allowed for MIS,Margin allowed
3MINDIA:EQ,3X
AARTIIND:EQ,3X
ABB:EQ,3X
ABFRL:EQ,3X
ACC:EQ,12.5X
ACE:EQ,3X
ADANIENT:EQ,5X
ADANIPORTS:EQ,5X
ADANIPOWER:EQ,5X
AIAENG:EQ,3X
AJANTPHARM:EQ,3X
AKZOINDIA:EQ,3X
ALBK:EQ,11X
ALKEM:EQ,3X
ALLCARGO:EQ,3X
AMARAJABAT:EQ,12.5X
AMBUJACEM:EQ,12.5X
APOLLOHOSP:EQ,5X
APOLLOTYRE:EQ,12.5X
ARVIND:EQ,5X
ASAHIINDIA:EQ,3X
ASHOKLEY:EQ,5X
ASIANPAINT:EQ,12.5X
ASTRAZEN:EQ,3X
ATFL:EQ,3X
ATUL:EQ,3X
AUBANK:EQ,3X
AUROPHARMA:EQ,12.5X
AUTOAXLES:EQ,3X
AVANTIFEED:EQ,3X
AXISBANK:EQ,12.5X
BAJAJ-AUTO:EQ,12.5X
BAJAJFINSV:EQ,12.5X
BAJAJHLDNG:EQ,3X
BAJFINANCE:EQ,12.5X
BALKRISIND:EQ,12.5X
BALRAMCHIN:EQ,3X
BANCOINDIA:EQ,3X
BANKBARODA:EQ,12.5X
BANKBEES:EQ,10X
BANKINDIA:EQ,5X
BATAINDIA:EQ,12.5X
BBTC:EQ,3X
BEL:EQ,12.5X
BEML:EQ,3X
BERGEPAINT:EQ,12.5X
BHARATFORG:EQ,12.5X
BHARTIARTL:EQ,5X
BHEL:EQ,5X
BIOCON:EQ,12.5X
BLUEDART:EQ,3X
BOSCHLTD:EQ,12.5X
BPCL:EQ,12.5X
BRITANNIA:EQ,12.5X
BSE:EQ,3X
CADILAHC:EQ,12.5X
CANBK:EQ,12.5X
CANFINHOME:EQ,3X
CAPACITE:EQ,3X
CASTROLIND:EQ,12.5X
CDSL:EQ,3X
CEATLTD:EQ,3X
CENTRUM:EQ,3X
CENTURYPLY:EQ,3X
CENTURYTEX:EQ,12.5X
CEREBRAINT:EQ,3X
CESC:EQ,12.5X
CGCL:EQ,3X
CHENNPETRO:EQ,3X
CHOLAFIN:EQ,12.5X
CIPLA:EQ,12.5X
COALINDIA:EQ,12.5X
COCHINSHIP:EQ,3X
COLPAL:EQ,12.5X
CONCOR:EQ,12.5X
COROMANDEL:EQ,3X
CRISIL:EQ,3X
CROMPTON:EQ,3X
CUB:EQ,3X
CUMMINSIND:EQ,12.5X
CYIENT:EQ,3X
DABUR:EQ,12.5X
DALMIASUG:EQ,3X
DBCORP:EQ,3X
DCBBANK:EQ,3X
DHAMPURSUG:EQ,3X
DHFL:EQ,3X
DIAMONDYD:EQ,3X
DISHTV:EQ,5X
DIVISLAB:EQ,8.3X
DIXON:EQ,3X
DLF:EQ,8.3X
DMART:EQ,3X
DREDGECORP:EQ,3X
DRREDDY:EQ,5X
ECLERX:EQ,3X
EICHERMOT:EQ,12.5X
EIDPARRY:EQ,3X
EIHOTEL:EQ,3X
ELECTCAST:EQ,3X
EMAMILTD:EQ,3X
ENGINERSIN:EQ,12.5X
EQUITAS:EQ,5.6X
ERIS:EQ,3X
ESCORTS:EQ,12.5X
EXIDEIND:EQ,12.5X
FEDERALBNK:EQ,12.5X
FEL:EQ,3X
FINCABLES:EQ,3X
FORTIS:EQ,3X
FRETAIL:EQ,3X
GAIL:EQ,5X
GDL:EQ,3X
GEPIL:EQ,3X
GESHIP:EQ,3X
GHCL:EQ,3X
GICHSGFIN:EQ,3X
GICRE:EQ,3X
GILLETTE:EQ,3X
GLAXO:EQ,3X
GLENMARK:EQ,12.5X
GLOBUSSPR:EQ,3X
GMBREW:EQ,3X
GMRINFRA:EQ,5X
GNFC:EQ,3X
GODREJAGRO:EQ,3X
GODREJCP:EQ,12.5X
GODREJIND:EQ,3X
GODREJPROP:EQ,3X
GOLDBEES:EQ,10X
GPPL:EQ,3X
GRANULES:EQ,3X
GRASIM:EQ,12.5X
GREAVESCOT:EQ,3X
GSFC:EQ,3X
GSKCONS:EQ,3X
GSPL:EQ,3X
GUJALKALI:EQ,3X
GUJFLUORO:EQ,3X
GUJGASLTD:EQ,3X
HAVELLS:EQ,12.5X
HBLPOWER:EQ,3X
HCLTECH:EQ,12.5X
HDFC:EQ,12.5X
HDFCAMC:EQ,3X
HDFCBANK:EQ,12.5X
HDFCLIFE:EQ,3X
HEIDELBERG:EQ,3X
HEROMOTOCO:EQ,12.5X
HEXAWARE:EQ,12.5X
HGS:EQ,3X
HIKAL:EQ,3X
HINDALCO:EQ,12.5X
HINDCOPPER:EQ,3X
HINDPETRO:EQ,9X
HINDUNILVR:EQ,12.5X
HINDZINC:EQ,12.5X
HONAUT:EQ,3X
HSIL:EQ,3X
IBULHSGFIN:EQ,3X
ICICIBANK:EQ,12.5X
ICICIGI:EQ,3X
ICICINIFTY:EQ,3X
ICICIPRULI:EQ,9X
IDBI:EQ,12.5X
IDEA:EQ,5X
IDFC:EQ,3X
IDFCFIRSTB:EQ,12.5X
IEX:EQ,3X
IFCI:EQ,3X
IGL:EQ,12.5X
INDHOTEL:EQ,3X
INDIACEM:EQ,3X
INDIANB:EQ,3X
INDIGO:EQ,10X
INDUSINDBK:EQ,12.5X
INFIBEAM:EQ,3X
INFRATEL:EQ,12.5X
INFY:EQ,12.5X
INOXLEISUR:EQ,3X
INTELLECT:EQ,3X
IOB:EQ,3X
IOC:EQ,8.3X
IPCALAB:EQ,3X
IRB:EQ,3X
ITC:EQ,12.5X
JAICORPLTD:EQ,3X
JAMNAAUTO:EQ,3X
JAYSREETEA:EQ,3X
JINDALSTEL:EQ,11X
JKCEMENT:EQ,3X
JKPAPER:EQ,3X
JKTYRE:EQ,3X
JMFINANCIL:EQ,3X
JSLHISAR:EQ,3X
JSWENERGY:EQ,3X
JSWSTEEL:EQ,12.5X
JUBILANT:EQ,3X
JUBLFOOD:EQ,5X
JUSTDIAL:EQ,10X
JYOTHYLAB:EQ,3X
KAJARIACER:EQ,12.5X
KALPATPOWR:EQ,3X
KANSAINER:EQ,3X
KARURVYSYA:EQ,3X
KEC:EQ,3X
KEI:EQ,3X
KIRIINDUS:EQ,3X
KOTAKBANK:EQ,3X
KOTAKNIFTY:EQ,12.5X
BSOFT:EQ,3X
KSCL:EQ,5X
KTKBANK:EQ,3X
L&TFH:EQ,3X
LALPATHLAB:EQ,11X
LIBERTSHOE:EQ,3X
LICHSGFIN:EQ,3X
LINCOLN:EQ,12.5X
LIQUIDBEES:EQ,3X
LT:EQ,10X
LUPIN:EQ,12.5X
M&M:EQ,12.5X
M&MFIN:EQ,12.5X
M50:EQ,12.5X
MAHINDCIE:EQ,3X
MAHLOG:EQ,3X
MAHSEAMLES:EQ,3X
MAJESCO:EQ,3X
MANALIPETC:EQ,3X
MANAPPURAM:EQ,12.5X
MANINFRA:EQ,3X
MARICO:EQ,12.5X
MARUTI:EQ,12.5X
MASFIN:EQ,3X
MASTEK:EQ,3X
MCDOWELL-N:EQ,12.5X
MCX:EQ,12.5X
MEGH:EQ,3X
MFSL:EQ,12.5X
MGL:EQ,12.5X
MIDHANI:EQ,3X
MINDAIND:EQ,3X
MINDTREE:EQ,12.5X
MMTC:EQ,3X
MOIL:EQ,3X
MOLDTKPAC:EQ,3X
MOTHERSUMI:EQ,5X
MPHASIS:EQ,3X
MRF:EQ,12.5X
MRPL:EQ,3X
MUKANDLTD:EQ,3X
MUNJALAU:EQ,3X
MUTHOOTFIN:EQ,12.5X
NATCOPHARM:EQ,3X
NATIONALUM:EQ,12.5X
NAUKRI:EQ,3X
NAVINFLUOR:EQ,3X
NAVNETEDUL:EQ,3X
NBCC:EQ,12.5X
NCC:EQ,12.5X
NESTLEIND:EQ,12.5X
NETWORK18:EQ,3X
NFL:EQ,3X
NH:EQ,3X
NHPC:EQ,3X
NIACL:EQ,3X
NIFTYBEES:EQ,10X
NIITTECH:EQ,12.5X
NLCINDIA:EQ,3X
NMDC:EQ,12.5X
NOCIL:EQ,3X
NTPC:EQ,12.5X
OBEROIRLTY:EQ,3X
OFSS:EQ,12.5X
OIL:EQ,12.5X
OMAXE:EQ,3X
ONGC:EQ,12.5X
ORIENTBANK:EQ,3X
ORIENTCEM:EQ,3X
PAGEIND:EQ,5X
PAPERPROD:EQ,3X
PARAGMILK:EQ,3X
PCJEWELLER:EQ,3X
PEL:EQ,12.5X
PERSISTENT:EQ,3X
PETRONET:EQ,12.5X
PFC:EQ,11X
PFIZER:EQ,3X
PGHH:EQ,3X
PHILIPCARB:EQ,3X
PHOENIXLTD:EQ,3X
PIDILITIND:EQ,12.5X
PIIND:EQ,3X
PNB:EQ,12.5X
PNBGILTS:EQ,3X
PNBHOUSING:EQ,3X
POLYPLEX:EQ,3X
POWERGRID:EQ,12.5X
PRAJIND:EQ,3X
PRESTIGE:EQ,3X
PTC:EQ,3X
PVR:EQ,12.5X
QUICKHEAL:EQ,3X
RADICO:EQ,3X
RADIOCITY:EQ,3X
RAJESHEXPO:EQ,3X
RALLIS:EQ,3X
RAMCOCEM:EQ,12.5X
RAMCOIND:EQ,3X
RAYMOND:EQ,12.5X
RBLBANK:EQ,12.5X
RCF:EQ,3X
RECLTD:EQ,12.5X
RELAXO:EQ,3X
RELCAPITAL:EQ,3X
RELIANCE:EQ,12.5X
RELINFRA:EQ,3X
REPCOHOME:EQ,3X
RICOAUTO:EQ,3X
RIIL:EQ,3X
RKFORGE:EQ,3X
SAIL:EQ,12.5X
SALZERELEC:EQ,3X
SANGHIIND:EQ,3X
SANGHVIMOV:EQ,3X
SANOFI:EQ,3X
SBILIFE:EQ,3X
SBIN:EQ,12.5X
SCHAEFFLER:EQ,3X
SCHNEIDER:EQ,3X
SCI:EQ,3X
SELAN:EQ,3X
SEQUENT:EQ,3X
SHARDAMOTR:EQ,3X
SHREECEM:EQ,12.5X
SHRIRAMCIT:EQ,3X
SIEMENS:EQ,12.5X
SIS:EQ,3X
SJVN:EQ,3X
SKFINDIA:EQ,3X
SNOWMAN:EQ,3X
SOBHA:EQ,3X
SOLARINDS:EQ,3X
SOUTHBANK:EQ,3X
SPARC:EQ,3X
SRF:EQ,5X
SRTRANSFIN:EQ,11X
STAR:EQ,10X
STCINDIA:EQ,3X
STRTECH:EQ,3X
SUNDARMFIN:EQ,3X
SUNDRMFAST:EQ,3X
SUNPHARMA:EQ,5X
SUNTECK:EQ,3X
SUNTV:EQ,11X
SUPREMEIND:EQ,3X
SUVEN:EQ,3X
SYNDIBANK:EQ,3X
SYNGENE:EQ,3X
TAKE:EQ,3X
TATACHEM:EQ,12.5X
TATACOFFEE:EQ,3X
TATACOMM:EQ,3X
TATAELXSI:EQ,12.5X
TATAGLOBAL:EQ,12.5X
TATAINVEST:EQ,3X
TATAMOTORS:EQ,9X
TATAMTRDVR:EQ,9X
TATAPOWER:EQ,12.5X
TATASPONGE:EQ,3X
TATASTEEL:EQ,12.5X
TCI:EQ,3X
TCS:EQ,12.5X
TECHM:EQ,12.5X
TEXRAIL:EQ,3X
THERMAX:EQ,3X
THOMASCOOK:EQ,3X
THYROCARE:EQ,3X
TIFIN:EQ,3X
TIMETECHNO:EQ,3X
TINPLATE:EQ,3X
TITAN:EQ,12.5X
TNPETRO:EQ,3X
TNPL:EQ,3X
TORNTPHARM:EQ,12.5X
TORNTPOWER:EQ,12.5X
TRENT:EQ,3X
TRIDENT:EQ,3X
TRIVENI:EQ,3X
TTKPRESTIG:EQ,3X
TV18BRDCST:EQ,3X
TVSMOTOR:EQ,12.5X
TWL:EQ,3X
UBL:EQ,12.5X
UCOBANK:EQ,3X
UJJIVAN:EQ,9X
ULTRACEMCO:EQ,12.5X
UNIONBANK:EQ,11X
UNIVCABLES:EQ,3X
UPL:EQ,12.5X
USHAMART:EQ,3X
VEDL:EQ,5X
VGUARD:EQ,3X
VIPIND:EQ,3X
VOLTAS:EQ,12.5X
VTL:EQ,3X
WABCOINDIA:EQ,3X
WELCORP:EQ,3X
WELENT:EQ,3X
WELSPUNIND:EQ,3X
WHIRLPOOL:EQ,3X
WIPRO:EQ,12.5X
WONDERLA:EQ,3X
YESBANK:EQ,5X
ZEEL:EQ,5X
